,id_operacion,id_comanda,id_mesa,usuario_reg,fecha_emision,estado_comanda,id_barra,total_venta,cogs_comanda,margen_comanda
69,1130,65236,1,ARNOLD,26-02-13 00:37,26,1,"Bs 460,00","Bs 513,87","-Bs 53,87"
106,1130,65199,1,ANGELA,26-02-12 23:03,26,1,"Bs 650,00","Bs 1.257,77","-Bs 607,76"
124,1130,65180,1,ANGELA,26-02-12 22:05,26,1,"Bs 650,00","Bs 1.257,77","-Bs 607,76"
140,1130,65163,1,ANGELA,26-02-12 20:15,26,1,"Bs 650,00","Bs 1.257,77","-Bs 607,76"
144,1130,65159,1,ANGELA,26-02-12 19:09,26,1,"Bs 650,00","Bs 1.257,77","-Bs 607,76"
36,1130,65269,1,ARNOLD,26-02-13 01:55,26,1,"Bs 420,00","Bs 502,76","-Bs 82,77"
101,1130,65204,1,ARNOLD,26-02-12 23:16,26,1,"Bs 420,00","Bs 502,76","-Bs 82,77"
104,1130,65201,1,ANGELA,26-02-12 23:08,26,1,"Bs 420,00","Bs 502,76","-Bs 82,77"
96,1130,65209,1,ANGELA,26-02-12 23:31,26,1,"Bs 135,00","Bs 31,52","Bs 103,48"
79,1130,65226,1,ARNOLD,26-02-13 00:03,26,1,"Bs 150,00","Bs 42,38","Bs 107,62"
138,1130,65165,1,ANGELA,26-02-12 20:48,26,1,"Bs 190,00","Bs 81,24","Bs 108,76"
32,1130,65273,1,ANGELA,26-02-13 02:02,26,1,"Bs 20,00","Bs 8,75","Bs 11,25"
88,1130,65217,1,ARNOLD,26-02-12 23:47,26,1,"Bs 20,00","Bs 8,75","Bs 11,25"
116,1130,65189,1,ARNOLD,26-02-12 22:41,26,1,"Bs 390,00","Bs 277,76","Bs 112,23"
134,1130,65170,1,ARNOLD,26-02-12 21:28,26,1,"Bs 160,00","Bs 46,50","Bs 113,50"
42,1130,65263,1,ANGELA,26-02-13 01:44,26,1,"Bs 320,00","Bs 192,76","Bs 127,23"
54,1130,65251,1,ARNOLD,26-02-13 01:17,26,1,"Bs 320,00","Bs 192,76","Bs 127,23"
61,1130,65244,1,ARNOLD,26-02-13 01:05,26,1,"Bs 320,00","Bs 192,76","Bs 127,23"
125,1130,65179,1,ARNOLD,26-02-12 22:03,26,1,"Bs 320,00","Bs 192,76","Bs 127,23"
136,1130,65168,1,ARNOLD,26-02-12 21:12,26,1,"Bs 320,00","Bs 192,76","Bs 127,23"
99,1130,65206,1,ARNOLD,26-02-12 23:23,26,1,"Bs 170,00","Bs 35,91","Bs 134,09"
57,1130,65248,1,ARNOLD,26-02-13 01:12,26,1,"Bs 25,00","Bs 10,90","Bs 14,10"
85,1130,65220,1,ANGELA,26-02-12 23:52,26,1,"Bs 25,00","Bs 10,90","Bs 14,10"
114,1130,65191,1,ANGELA,26-02-12 22:50,26,1,"Bs 25,00","Bs 10,90","Bs 14,10"
115,1130,65190,1,ANGELA,26-02-12 22:44,26,1,"Bs 25,00","Bs 10,90","Bs 14,10"
67,1130,65238,1,ARNOLD,26-02-13 00:43,26,1,"Bs 190,00","Bs 45,16","Bs 144,84"
92,1130,65213,1,ANGELA,26-02-12 23:35,26,1,"Bs 180,00","Bs 28,64","Bs 151,36"
62,1130,65243,1,ARNOLD,26-02-13 00:53,26,1,"Bs 225,00","Bs 67,06","Bs 157,94"
87,1130,65218,1,ANGELA,26-02-12 23:51,26,1,"Bs 45,00","Bs 28,07","Bs 16,93"
95,1130,65210,1,ARNOLD,26-02-12 23:34,26,1,"Bs 200,00","Bs 39,91","Bs 160,09"
118,1130,65187,1,ANGELA,26-02-12 22:37,26,1,"Bs 250,00","Bs 87,71","Bs 162,29"
35,1130,65270,1,ANGELA,26-02-13 01:55,26,1,"Bs 25,00","Bs 8,00","Bs 17,00"
53,1130,65252,1,ANGELA,26-02-13 01:17,26,1,"Bs 25,00","Bs 8,00","Bs 17,00"
49,1130,65256,1,ANGELA,26-02-13 01:30,26,1,"Bs 385,00","Bs 211,44","Bs 173,56"
63,1130,65242,1,ANGELA,26-02-13 00:59,26,1,"Bs 315,00","Bs 132,37","Bs 182,63"
51,1130,65254,1,ARNOLD,26-02-13 01:24,26,1,"Bs 40,00","Bs 20,60","Bs 19,40"
41,1130,65264,1,ANGELA,26-02-13 01:47,26,1,"Bs 25,00","Bs 5,21","Bs 19,79"
60,1130,65245,1,ANGELA,26-02-13 01:03,26,1,"Bs 25,00","Bs 5,21","Bs 19,79"
75,1130,65230,1,ANGELA,26-02-13 00:21,26,1,"Bs 25,00","Bs 5,21","Bs 19,79"
44,1130,65261,1,ANGELA,26-02-13 01:38,26,1,"Bs 290,00","Bs 96,09","Bs 193,91"
70,1130,65235,1,ANGELA,26-02-13 00:36,26,1,"Bs 20,00","Bs 0,00","Bs 20,00"
141,1130,65162,1,ANGELA,26-02-12 20:14,26,1,"Bs 20,00","Bs 0,00","Bs 20,00"
28,1130,65277,1,ANGELA,26-02-13 02:11,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
43,1130,65262,1,ANGELA,26-02-13 01:43,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
90,1130,65215,1,ANGELA,26-02-12 23:45,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
100,1130,65205,1,ANGELA,26-02-12 23:18,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
111,1130,65194,1,ANGELA,26-02-12 22:54,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
120,1130,65184,1,ANGELA,26-02-12 22:29,26,1,"Bs 80,00","Bs 59,58","Bs 20,42"
10,1130,65295,1,ANGELA,26-02-13 03:09,26,1,"Bs 240,00","Bs 38,18","Bs 201,82"
38,1130,65267,1,ANGELA,26-02-13 01:52,26,1,"Bs 295,00","Bs 88,70","Bs 206,30"
142,1130,65161,1,ANGELA,26-02-12 19:38,26,1,"Bs 50,00","Bs 28,66","Bs 21,34"
65,1130,65240,1,ANGELA,26-02-13 00:51,26,1,"Bs 295,00","Bs 59,52","Bs 235,48"
8,1130,65297,1,ANGELA,26-02-13 03:10,26,1,"Bs 40,00","Bs 14,17","Bs 25,83"
143,1130,65160,1,ANGELA,26-02-12 19:30,26,1,"Bs 330,00","Bs 65,00","Bs 265,00"
84,1130,65221,1,ANGELA,26-02-12 23:54,26,1,"Bs 50,00","Bs 22,98","Bs 27,02"
7,1130,65298,1,ANGELA,26-02-13 03:27,26,1,"Bs 35,00","Bs 7,01","Bs 27,99"
14,1130,65291,1,ANGELA,26-02-13 02:57,26,1,"Bs 35,00","Bs 7,01","Bs 27,99"
15,1130,65290,1,ARNOLD,26-02-13 02:56,26,1,"Bs 35,00","Bs 7,01","Bs 27,99"
66,1130,65239,1,ARNOLD,26-02-13 00:46,26,1,"Bs 380,00","Bs 105,26","Bs 274,74"
6,1130,65299,1,ANGELA,26-02-13 03:27,26,1,"Bs 380,00","Bs 100,21","Bs 279,79"
47,1130,65258,1,ARNOLD,26-02-13 01:33,26,1,"Bs 380,00","Bs 100,21","Bs 279,79"
94,1130,65211,1,ANGELA,26-02-12 23:34,26,1,"Bs 380,00","Bs 100,21","Bs 279,79"
81,1130,65224,1,ANGELA,26-02-12 23:56,26,1,"Bs 120,00","Bs 91,37","Bs 28,63"
20,1130,65285,1,ANGELA,26-02-13 02:40,26,1,"Bs 40,00","Bs 11,10","Bs 28,90"
30,1130,65275,1,ANGELA,26-02-13 02:09,26,1,"Bs 40,00","Bs 11,10","Bs 28,90"
76,1130,65229,1,ARNOLD,26-02-13 00:21,26,1,"Bs 40,00","Bs 11,10","Bs 28,90"
48,1130,65257,1,ARNOLD,26-02-13 01:30,26,1,"Bs 470,00","Bs 179,21","Bs 290,79"
135,1130,65169,1,ANGELA,26-02-12 21:14,26,1,"Bs 375,00","Bs 82,77","Bs 292,24"
0,1130,65305,1,ANGELA,26-02-13 03:58,26,1,"Bs 45,00","Bs 14,78","Bs 30,22"
17,1130,65288,1,ANGELA,26-02-13 02:49,26,1,"Bs 45,00","Bs 14,78","Bs 30,22"
77,1130,65228,1,ARNOLD,26-02-13 00:16,26,1,"Bs 410,00","Bs 106,53","Bs 303,47"
21,1130,65284,1,ANGELA,26-02-13 02:31,26,1,"Bs 40,00","Bs 9,00","Bs 31,00"
9,1130,65296,1,ARNOLD,26-02-13 03:03,26,1,"Bs 210,00","Bs 178,74","Bs 31,26"
23,1130,65282,1,ANGELA,26-02-13 02:25,26,1,"Bs 210,00","Bs 178,74","Bs 31,26"
122,1130,65182,1,ANGELA,26-02-12 22:21,26,1,"Bs 210,00","Bs 178,74","Bs 31,26"
39,1130,65266,1,ANGELA,26-02-13 01:49,26,1,"Bs 40,00","Bs 8,37","Bs 31,63"
129,1130,65175,1,ANGELA,26-02-12 21:50,26,1,"Bs 40,00","Bs 8,37","Bs 31,63"
1,1130,65304,1,ANGELA,26-02-13 03:57,26,1,"Bs 500,00","Bs 183,00","Bs 317,00"
13,1130,65292,1,ANGELA,26-02-13 02:58,26,1,"Bs 40,00","Bs 7,51","Bs 32,49"
3,1130,65302,1,ANGELA,26-02-13 03:43,26,1,"Bs 60,00","Bs 27,50","Bs 32,50"
31,1130,65274,1,ANGELA,26-02-13 02:06,26,1,"Bs 60,00","Bs 27,50","Bs 32,50"
40,1130,65265,1,ARNOLD,26-02-13 01:49,26,1,"Bs 50,00","Bs 16,70","Bs 33,30"
50,1130,65255,1,ANGELA,26-02-13 01:19,26,1,"Bs 50,00","Bs 16,70","Bs 33,30"
72,1130,65233,1,ARNOLD,26-02-13 00:29,26,1,"Bs 50,00","Bs 16,70","Bs 33,30"
89,1130,65216,1,ARNOLD,26-02-12 23:46,26,1,"Bs 50,00","Bs 16,70","Bs 33,30"
103,1130,65202,1,ARNOLD,26-02-12 23:10,26,1,"Bs 50,00","Bs 16,41","Bs 33,59"
27,1130,65278,1,ANGELA,26-02-13 02:13,26,1,"Bs 55,00","Bs 19,42","Bs 35,58"
12,1130,65293,1,ANGELA,26-02-13 02:59,26,1,"Bs 45,00","Bs 8,37","Bs 36,63"
55,1130,65250,1,ARNOLD,26-02-13 01:12,26,1,"Bs 45,00","Bs 8,37","Bs 36,63"
46,1130,65259,1,ANGELA,26-02-13 01:36,26,1,"Bs 80,00","Bs 42,89","Bs 37,11"
37,1130,65268,1,ANGELA,26-02-13 01:54,26,1,"Bs 505,00","Bs 126,28","Bs 378,72"
91,1130,65214,1,ANGELA,26-02-12 23:39,26,1,"Bs 235,00","Bs 196,50","Bs 38,49"
5,1130,65300,1,ANGELA,26-02-13 03:31,26,1,"Bs 780,00","Bs 385,21","Bs 394,79"
26,1130,65279,1,ARNOLD,26-02-13 02:17,26,1,"Bs 75,00","Bs 34,18","Bs 40,82"
73,1130,65232,1,ANGELA,26-02-13 00:24,26,1,"Bs 540,00","Bs 128,21","Bs 411,79"
22,1130,65283,1,ARNOLD,26-02-13 02:32,26,1,"Bs 80,00","Bs 37,80","Bs 42,20"
123,1130,65181,1,ARNOLD,26-02-12 22:12,26,1,"Bs 70,00","Bs 27,08","Bs 42,92"
127,1130,65177,1,ANGELA,26-02-12 22:00,26,1,"Bs 70,00","Bs 27,08","Bs 42,92"
132,1130,65172,1,ANGELA,26-02-12 21:42,26,1,"Bs 70,00","Bs 27,08","Bs 42,92"
109,1130,65196,1,ARNOLD,26-02-12 22:56,26,1,"Bs 60,00","Bs 14,00","Bs 46,00"
56,1130,65249,1,ANGELA,26-02-13 01:09,26,1,"Bs 140,00","Bs 91,08","Bs 48,92"
18,1130,65287,1,ANGELA,26-02-13 02:47,26,1,"Bs 60,00","Bs 9,55","Bs 50,45"
52,1130,65253,1,ARNOLD,26-02-13 01:22,26,1,"Bs 60,00","Bs 9,55","Bs 50,45"
117,1130,65188,1,ARNOLD,26-02-12 22:40,26,1,"Bs 80,00","Bs 25,64","Bs 54,36"
64,1130,65241,1,ARNOLD,26-02-13 00:53,26,1,"Bs 70,00","Bs 14,02","Bs 55,98"
86,1130,65219,1,ANGELA,26-02-12 23:52,26,1,"Bs 90,00","Bs 33,41","Bs 56,59"
98,1130,65207,1,ARNOLD,26-02-12 23:26,26,1,"Bs 85,00","Bs 23,71","Bs 61,29"
78,1130,65227,1,ARNOLD,26-02-13 00:09,26,1,"Bs 80,00","Bs 14,00","Bs 66,00"
82,1130,65223,1,ANGELA,26-02-12 23:53,26,1,"Bs 80,00","Bs 14,00","Bs 66,00"
93,1130,65212,1,ARNOLD,26-02-12 23:38,26,1,"Bs 80,00","Bs 14,00","Bs 66,00"
24,1130,65281,1,ARNOLD,26-02-13 02:19,26,1,"Bs 100,00","Bs 33,40","Bs 66,60"
25,1130,65280,1,ANGELA,26-02-13 02:17,26,1,"Bs 100,00","Bs 33,40","Bs 66,60"
80,1130,65225,1,ANGELA,26-02-12 23:57,26,1,"Bs 90,00","Bs 23,15","Bs 66,85"
4,1130,65301,1,ANGELA,26-02-13 03:42,26,1,"Bs 100,00","Bs 32,83","Bs 67,17"
11,1130,65294,1,ARNOLD,26-02-13 03:02,26,1,"Bs 100,00","Bs 32,83","Bs 67,17"
133,1130,65171,1,ANGELA,26-02-12 21:36,26,1,"Bs 90,00","Bs 22,27","Bs 67,73"
29,1130,65276,1,ANGELA,26-02-13 02:11,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
33,1130,65272,1,ARNOLD,26-02-13 01:59,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
59,1130,65246,1,ARNOLD,26-02-13 01:07,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
107,1130,65198,1,ANGELA,26-02-12 23:03,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
113,1130,65192,1,ARNOLD,26-02-12 22:52,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
119,1130,65186,1,ANGELA,26-02-12 22:33,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
121,1130,65183,1,ARNOLD,26-02-12 22:14,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
131,1130,65173,1,ARNOLD,26-02-12 21:34,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
137,1130,65166,1,ANGELA,26-02-12 20:52,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
139,1130,65164,1,ANGELA,26-02-12 20:16,26,1,"Bs 25,00","Bs 17,77","Bs 7,24"
83,1130,65222,1,ANGELA,26-02-12 23:55,26,1,"Bs 95,00","Bs 24,92","Bs 70,08"
2,1130,65303,1,ANGELA,26-02-13 03:44,26,1,"Bs 120,00","Bs 42,50","Bs 77,50"
102,1130,65203,1,ARNOLD,26-02-12 23:12,26,1,"Bs 105,00","Bs 24,90","Bs 80,10"
34,1130,65271,1,ANGELA,26-02-13 01:58,26,1,"Bs 280,00","Bs 190,77","Bs 89,23"
19,1130,65286,1,ANGELA,26-02-13 02:44,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
45,1130,65260,1,ANGELA,26-02-13 01:37,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
58,1130,65247,1,ANGELA,26-02-13 01:08,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
74,1130,65231,1,ANGELA,26-02-13 00:23,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
97,1130,65208,1,ANGELA,26-02-12 23:27,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
110,1130,65195,1,ARNOLD,26-02-12 22:56,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
126,1130,65178,1,ANGELA,26-02-12 22:03,26,1,"Bs 20,00","Bs 10,30","Bs 9,70"
68,1130,65237,1,ANGELA,26-02-13 00:39,26,1,"Bs 120,00","Bs 28,00","Bs 92,00"
130,1130,65174,1,ARNOLD,26-02-12 21:47,26,1,"Bs 120,00","Bs 28,00","Bs 92,00"
108,1130,65197,1,ARNOLD,26-02-12 23:00,26,1,"Bs 120,00","Bs 25,91","Bs 94,09"
112,1130,65193,1,ARNOLD,26-02-12 22:53,26,1,"Bs 120,00","Bs 25,91","Bs 94,09"
128,1130,65176,1,ARNOLD,26-02-12 21:56,26,1,"Bs 120,00","Bs 25,91","Bs 94,09"
16,1130,65289,1,ARNOLD,26-02-13 02:51,26,1,"Bs 135,00","Bs 38,84","Bs 96,16"
105,1130,65200,1,ARNOLD,26-02-12 23:07,26,1,"Bs 120,00","Bs 22,64","Bs 97,36"
71,1130,65234,1,ANGELA,26-02-13 00:30,26,1,"Bs 205,00","Bs 106,08","Bs 98,92"
